Estacao;Data;Hora;Precipitacao;TempMaxima;TempMinima;Insolacao;Evaporacao Piche;Temp Comp Media;Umidade Relativa Media;Velocidade do Vento Media;
82689;01/05/2018;0000;;30.7;;8.9;1.5;24.98;85.25;2.4;
82689;01/05/2018;1200;10.7;;21.6;;;;;;
82689;02/05/2018;0000;;30.6;;6.9;2.2;25.12;90.25;0.866667;
82689;02/05/2018;1200;2.2;;21.8;;;;;;
82689;03/05/2018;0000;;30.2;;7.8;2.3;25.44;83;2.233333;
82689;03/05/2018;1200;0.5;;21;;;;;;
82689;04/05/2018;0000;;31.6;;10.7;2.5;25.38;79;2.066667;
82689;04/05/2018;1200;0;;20.6;;;;;;
82689;05/05/2018;0000;;29.7;;4.9;3.5;25.62;84.25;1.933333;
82689;05/05/2018;1200;0;;24.3;;;;;;
82689;06/05/2018;0000;;30.2;;5.5;1.9;25.44;82.5;1.966667;
82689;06/05/2018;1200;0;;21.8;;;;;;
82689;07/05/2018;0000;;29.2;;4.9;2.2;24.34;80;2.7;
82689;07/05/2018;1200;0;;19.9;;;;;;
82689;08/05/2018;0000;;31.2;;9.4;2.5;24.96;84.25;1.733333;
82689;08/05/2018;1200;0;;20.1;;;;;;
82689;09/05/2018;0000;;31.2;;10.3;3.2;26.52;70.75;3.133333;
82689;09/05/2018;1200;0;;21.8;;;;;;
82689;10/05/2018;0000;;31;;7.1;3.3;25.4;87.25;1.033333;
82689;10/05/2018;1200;0;;22.8;;;;;;
82689;11/05/2018;0000;;32.2;;9.9;2.1;26.04;83.75;1.8;
82689;11/05/2018;1200;0;;21.2;;;;;;
82689;12/05/2018;0000;;32;;10.4;2.7;26.5;81.5;0.866667;
82689;12/05/2018;1200;0;;22.6;;;;;;
82689;13/05/2018;0000;;32.1;;10.3;3;26.32;84.5;1.4;
82689;13/05/2018;1200;0;;23.5;;;;;;
82689;14/05/2018;0000;;31.8;;10.1;2.6;26.04;73.5;2.233333;
82689;14/05/2018;1200;0.2;;22.4;;;;;;
82689;15/05/2018;0000;;30.6;;5;3.4;24.76;84.75;1.7;
82689;15/05/2018;1200;0;;18.8;;;;;;
82689;16/05/2018;0000;;31.6;;9.6;2.2;25.02;82.5;1.7;
82689;16/05/2018;1200;0.9;;21.3;;;;;;
82689;17/05/2018;0000;;32;;8.8;2.7;25.56;89;1.366667;
82689;17/05/2018;1200;0;;23.4;;;;;;
82689;18/05/2018;0000;;31.3;;9.1;2.3;26.18;79.75;2.533333;
82689;18/05/2018;1200;0;;22;;;;;;
82689;19/05/2018;0000;;31.8;;10;3.3;25.3;80.75;1.8;
82689;19/05/2018;1200;0;;22.6;;;;;;
82689;20/05/2018;0000;;33;;10;2.7;25.92;83.25;1.3;
82689;20/05/2018;1200;0;;19.2;;;;;;
82689;21/05/2018;0000;;32.6;;8.5;2.5;25.76;83.75;2.166667;
82689;21/05/2018;1200;0;;21;;;;;;
82689;22/05/2018;0000;;32.6;;9.8;3.2;25.56;76.75;2.866667;
82689;22/05/2018;1200;0;;22;;;;;;
82689;23/05/2018;0000;;32;;9.9;4.7;24.58;77.75;1.6;
82689;23/05/2018;1200;0;;18.8;;;;;;
82689;24/05/2018;0000;;32.5;;10;3.7;24.58;72.75;1.733333;
82689;24/05/2018;1200;0;;16.9;;;;;;
82689;25/05/2018;0000;;32.2;;9.5;4;26.1;78.5;1.933333;
82689;25/05/2018;1200;0;;19.8;;;;;;
82689;26/05/2018;0000;;32.5;;8.2;5;27.18;76.5;2.4;
82689;26/05/2018;1200;0;;23.2;;;;;;
82689;27/05/2018;0000;;32.2;;9.6;5.2;26.48;68.5;2.966667;
82689;27/05/2018;1200;0;;24;;;;;;
82689;28/05/2018;0000;;31.4;;7;4.8;24.82;82;3.166667;
82689;28/05/2018;1200;0;;20.3;;;;;;
82689;29/05/2018;0000;;31.1;;10.1;3.6;24.98;76.75;2.866667;
82689;29/05/2018;1200;4.6;;20.4;;;;;;
82689;30/05/2018;0000;;31.2;;9.9;5;25.48;74.25;2.933333;
82689;30/05/2018;1200;0;;21.3;;;;;;
82689;31/05/2018;0000;;30.7;;6.1;5;25.44;77;2.233333;
82689;31/05/2018;1200;0;;21.4;;;;;;
82689;01/06/2018;0000;;33.4;;9.3;3.1;24.72;80;1.366667;
82689;01/06/2018;1200;0;;18;;;;;;
82689;02/06/2018;0000;;33.8;;9.4;3.7;25.18;77;2.033333;
82689;02/06/2018;1200;0;;18.8;;;;;;
82689;03/06/2018;0000;;33.4;;8.6;3.7;27.26;79.25;2.166667;
82689;03/06/2018;1200;0;;23.7;;;;;;
82689;04/06/2018;0000;;32.6;;7;3.4;27.4;62;2.466667;
82689;04/06/2018;1200;0;;19.6;;;;;;
82689;05/06/2018;0000;;32.8;;10.7;5.5;25.12;72;3.2;
82689;05/06/2018;1200;0;;19.9;;;;;;
82689;06/06/2018;0000;;33.2;;8.7;5;24.94;80.25;1.5;
82689;06/06/2018;1200;0;;16.6;;;;;;
82689;07/06/2018;0000;;32;;8.7;3.5;26;80.25;1.933333;
82689;07/06/2018;1200;0;;21.2;;;;;;
82689;08/06/2018;0000;;27.2;;0.8;3;23.94;94.5;1.766667;
82689;08/06/2018;1200;0.8;;20.1;;;;;;
82689;09/06/2018;0000;;32.6;;10;0.9;25.26;80;2.133333;
82689;09/06/2018;1200;10;;20.4;;;;;;
82689;10/06/2018;0000;;32.3;;9.9;3.1;24.8;77.5;2.466667;
82689;10/06/2018;1200;0;;19.1;;;;;;
82689;11/06/2018;0000;;32.2;;10.6;5.5;25.32;76.5;3.133333;
82689;11/06/2018;1200;0;;22.6;;;;;;
82689;12/06/2018;0000;;32.6;;9.9;4.5;25.1;63.5;3.4;
82689;12/06/2018;1200;0;;17.5;;;;;;
82689;13/06/2018;0000;;32.5;;10.4;6;26.94;61.25;4.466667;
82689;13/06/2018;1200;0;;22.6;;;;;;
82689;14/06/2018;0000;;31.6;;9.7;6.3;24.46;77.75;2.566667;
82689;14/06/2018;1200;0;;20.4;;;;;;
82689;15/06/2018;0000;;33.8;;9.7;4;27.16;64.75;1.666667;
82689;15/06/2018;1200;0;;18.3;;;;;;
82689;16/06/2018;0000;;32.6;;7.3;5.2;26.42;71;2.633333;
82689;16/06/2018;1200;0;;20.9;;;;;;
82689;17/06/2018;0000;;32.6;;4.3;4.7;26.8;68.5;2.433333;
82689;17/06/2018;1200;0;;21.4;;;;;;
82689;18/06/2018;0000;;33.2;;10.2;4.4;25.58;76.5;2.533333;
82689;18/06/2018;1200;0;;21.6;;;;;;
82689;19/06/2018;0000;;32.4;;10;4;26.52;74;2.4;
82689;19/06/2018;1200;0;;20;;;;;;
82689;20/06/2018;0000;;32.8;;9.9;5.7;26.52;70;2.766667;
82689;20/06/2018;1200;0;;24.2;;;;;;
82689;21/06/2018;0000;;33.4;;10.4;6;24.44;73.25;1.333333;
82689;21/06/2018;1200;0;;17.8;;;;;;
82689;22/06/2018;0000;;33.9;;10.2;4.8;25.34;69.75;2.6;
82689;22/06/2018;1200;0;;18.4;;;;;;
82689;23/06/2018;0000;;33.2;;10.3;6.5;26.76;53.75;3.433333;
82689;23/06/2018;1200;0;;18.2;;;;;;
82689;24/06/2018;0000;;30.8;;3.5;8.2;25.76;66;3.033333;
82689;24/06/2018;1200;0;;20.6;;;;;;
82689;25/06/2018;0000;;32.7;;7.4;5.3;23.94;75.25;2.866667;
82689;25/06/2018;1200;0;;17.5;;;;;;
82689;26/06/2018;0000;;33.6;;9.8;4.5;24.08;70.5;1.866667;
82689;26/06/2018;1200;0;;16;;;;;;
82689;27/06/2018;0000;;34.4;;10.5;4.7;27.84;58;2.6;
82689;27/06/2018;1200;0;;20.5;;;;;;
82689;28/06/2018;0000;;33.7;;10.5;7.3;27.98;54.25;2.366667;
82689;28/06/2018;1200;0;;22.8;;;;;;
82689;29/06/2018;0000;;32.4;;8.9;7.4;25.66;60;4.966667;
82689;29/06/2018;1200;0;;18.9;;;;;;
82689;30/06/2018;0000;;34.2;;10.6;6.7;24.96;63;2.466667;
82689;30/06/2018;1200;0;;20;;;;;;
82689;01/07/2018;0000;;34.9;;10.5;5.7;25.48;67;1.6;
82689;01/07/2018;1200;0;;16.3;;;;;;
82689;02/07/2018;0000;;35.2;;9.7;5;28.32;69;1.7;
82689;02/07/2018;1200;0;;22.2;;;;;;
82689;03/07/2018;0000;;33.8;;9.2;5.1;27.02;71;2.633333;
82689;03/07/2018;1200;0;;23.2;;;;;;
82689;04/07/2018;0000;;34.2;;10.6;5.4;26.42;64.5;2.5;
82689;04/07/2018;1200;0;;20.3;;;;;;
82689;05/07/2018;0000;;35.2;;10.6;6.8;26.2;68;2.033333;
82689;05/07/2018;1200;0;;21.6;;;;;;
82689;06/07/2018;0000;;33.1;;7.7;6.3;26.2;73.5;2.066667;
82689;06/07/2018;1200;0;;19.3;;;;;;
82689;07/07/2018;0000;;30.9;;3.7;5.1;25.86;79;2.8;
82689;07/07/2018;1200;0;;23.8;;;;;;
82689;08/07/2018;0000;;33.6;;10.6;5.1;26.48;68.25;2.066667;
82689;08/07/2018;1200;0;;21;;;;;;
82689;09/07/2018;0000;;34.6;;10.5;6.6;26.04;70.5;2.633333;
82689;09/07/2018;1200;0;;22.5;;;;;;
82689;10/07/2018;0000;;30;;0.5;6.1;25.22;75.5;1.633333;
82689;10/07/2018;1200;0;;22.8;;;;;;
82689;11/07/2018;0000;;32.6;;6.6;3.9;26.32;79.75;2.166667;
82689;11/07/2018;1200;0;;21.8;;;;;;
82689;12/07/2018;0000;;35.6;;8.9;4.3;28.58;59.5;2.633333;
82689;12/07/2018;1200;0;;21.7;;;;;;
82689;13/07/2018;0000;;33.8;;10.4;7.1;27.04;57.25;3.133333;
82689;13/07/2018;1200;0;;20;;;;;;
82689;14/07/2018;0000;;33.4;;10.3;6.9;24.86;64.5;2.966667;
82689;14/07/2018;1200;0;;18.2;;;;;;
82689;15/07/2018;0000;;34;;10.3;5.5;26.1;66.5;2.833333;
82689;15/07/2018;1200;0;;18.3;;;;;;
82689;16/07/2018;0000;;33.2;;10.4;6;25.98;63.75;1.933333;
82689;16/07/2018;1200;0;;20.5;;;;;;
82689;17/07/2018;0000;;34.5;;10.4;6.3;25.7;58.5;2.233333;
82689;17/07/2018;1200;0;;16.6;;;;;;
82689;18/07/2018;0000;;33.2;;9.7;6.6;26.3;62.5;2.566667;
82689;18/07/2018;1200;0;;18.5;;;;;;
82689;19/07/2018;0000;;34.1;;8.9;6.8;27.94;52.25;3.466667;
82689;19/07/2018;1200;0;;23.5;;;;;;
82689;20/07/2018;0000;;34;;9.9;8.7;27.34;59.75;3.566667;
82689;20/07/2018;1200;0;;24.9;;;;;;
82689;21/07/2018;0000;;34.8;;10.5;7.5;28.26;47.25;3.466667;
82689;21/07/2018;1200;0;;20.5;;;;;;
82689;22/07/2018;0000;;34.8;;7.8;8.6;28.2;56.75;2.633333;
82689;22/07/2018;1200;0;;23.7;;;;;;
82689;23/07/2018;0000;;33.4;;8.6;7.9;27.46;53.5;4.066667;
82689;23/07/2018;1200;0;;22.9;;;;;;
82689;24/07/2018;0000;;32.7;;8.5;10;27.18;58.5;3.633333;
82689;24/07/2018;1200;0;;21.6;;;;;;
82689;25/07/2018;0000;;33.6;;10.2;8.8;27.98;54.25;4.166667;
82689;25/07/2018;1200;0;;22.2;;;;;;
82689;26/07/2018;0000;;34;;10.3;8;28.18;55;3.066667;
82689;26/07/2018;1200;0;;22.1;;;;;;
82689;27/07/2018;0000;;34.5;;10.1;8.2;28.6;61.75;1.933333;
82689;27/07/2018;1200;0;;23.7;;;;;;
82689;28/07/2018;0000;;33.8;;8.9;7.5;28.48;61.25;2.733333;
82689;28/07/2018;1200;0;;24.2;;;;;;
82689;29/07/2018;0000;;34.6;;10.1;7.8;27.82;66;2.033333;
82689;29/07/2018;1200;0;;23.3;;;;;;
82689;30/07/2018;0000;;34.2;;10.7;6.5;25.9;73;1.766667;
82689;30/07/2018;1200;0;;21.1;;;;;;
82689;31/07/2018;0000;;35.6;;10.1;5.2;27.54;72;1.7;
82689;31/07/2018;1200;0;;20.7;;;;;;
82689;01/08/2018;0000;;35.4;;10.5;6.1;27.8;73.25;1.966667;
82689;01/08/2018;1200;0;;21.6;;;;;;
82689;02/08/2018;0000;;34.6;;10.8;6;27.82;65.25;1.833333;
82689;02/08/2018;1200;0;;23.5;;;;;;
82689;03/08/2018;0000;;34.8;;10.8;6.1;25.86;68.75;2.566667;
82689;03/08/2018;1200;0;;20.9;;;;;;
82689;04/08/2018;0000;;34;;10.4;5.6;25.58;69.25;1.366667;
82689;04/08/2018;1200;0;;20.8;;;;;;
82689;05/08/2018;0000;;35.2;;10.9;5.5;26.62;69.25;2;
82689;05/08/2018;1200;0;;19.1;;;;;;
82689;06/08/2018;0000;;35;;10.9;5.8;27;65.5;2.233333;
82689;06/08/2018;1200;0;;21.2;;;;;;
82689;07/08/2018;0000;;35.3;;10.8;6.9;26.44;74.25;1.6;
82689;07/08/2018;1200;0;;19.4;;;;;;
82689;08/08/2018;0000;;35.4;;10.8;6.1;28.58;48.75;3;
82689;08/08/2018;1200;0;;21.3;;;;;;
82689;09/08/2018;0000;;35.2;;11;8.3;26.44;68.5;1.566667;
82689;09/08/2018;1200;0;;20.2;;;;;;
82689;10/08/2018;0000;;35;;9.7;5.9;26.8;69.5;2.033333;
82689;10/08/2018;1200;0;;20.3;;;;;;
82689;11/08/2018;0000;;35.2;;10.8;5.6;26.44;66.5;2.9;
82689;11/08/2018;1200;0;;21.9;;;;;;
82689;12/08/2018;0000;;35.7;;10.4;5.2;26.52;66;1.966667;
82689;12/08/2018;1200;0;;19.9;;;;;;
82689;13/08/2018;0000;;34.4;;8.1;4.8;27.02;79.5;2;
82689;13/08/2018;1200;0;;23.8;;;;;;
82689;14/08/2018;0000;;34.8;;10.5;5.7;27.18;68.5;2.233333;
82689;14/08/2018;1200;0;;22.8;;;;;;
82689;15/08/2018;0000;;35;;10.9;7.2;26.18;69;2.366667;
82689;15/08/2018;1200;0;;20.8;;;;;;
82689;16/08/2018;0000;;35;;10.3;8.3;27.5;58.25;2.7;
82689;16/08/2018;1200;0;;22.2;;;;;;
82689;17/08/2018;0000;;35;;10.8;7.8;27.84;49.5;4.3;
82689;17/08/2018;1200;0;;20.5;;;;;;
82689;18/08/2018;0000;;34.4;;10.7;9;28.08;49.75;3.133333;
82689;18/08/2018;1200;0;;20.8;;;;;;
82689;19/08/2018;0000;;34.7;;8.8;9.9;28.52;51;3.5;
82689;19/08/2018;1200;0;;22.3;;;;;;
82689;20/08/2018;0000;;34.5;;10.8;8.6;28.06;50.75;3.333333;
82689;20/08/2018;1200;0;;21.2;;;;;;
82689;21/08/2018;0000;;34.9;;10.8;9.7;28.78;53.5;3.633333;
82689;21/08/2018;1200;0;;22.2;;;;;;
82689;22/08/2018;0000;;35.3;;10.7;8.9;28.76;44.5;2.966667;
82689;22/08/2018;1200;0;;20.8;;;;;;
82689;23/08/2018;0000;;35;;10.9;8.9;28.66;52.5;3.066667;
82689;23/08/2018;1200;0;;22.6;;;;;;
82689;24/08/2018;0000;;35.6;;11;8.9;28.74;48.5;3.533333;
82689;24/08/2018;1200;0;;22;;;;;;
82689;25/08/2018;0000;;36.2;;11;8.6;29.66;47.75;3.066667;
82689;25/08/2018;1200;0;;22.1;;;;;;
82689;26/08/2018;0000;;35.6;;11;8.5;29.4;48.5;3.2;
82689;26/08/2018;1200;0;;22.6;;;;;;
82689;27/08/2018;0000;;35.2;;11;8.8;26.88;61.5;2.533333;
82689;27/08/2018;1200;0;;22.2;;;;;;
82689;28/08/2018;0000;;35;;10.6;8.6;28.68;56.75;2.9;
82689;28/08/2018;1200;0;;23.4;;;;;;
82689;29/08/2018;0000;;34.2;;11;8.5;28.38;53.25;3.033333;
82689;29/08/2018;1200;0;;23.1;;;;;;
82689;30/08/2018;0000;;33.6;;11.2;9;27.52;56.75;3.466667;
82689;30/08/2018;1200;0;;22.4;;;;;;
82689;31/08/2018;0000;;34.6;;11.1;8.4;27.26;59.5;2.966667;
82689;31/08/2018;1200;0;;22.1;;;;;;
82689;01/09/2018;0000;;35.7;;10.9;7.6;27.86;68.25;2.366667;
82689;01/09/2018;1200;0;;22.4;;;;;;
82689;02/09/2018;0000;;35.4;;11;9.2;29.14;53.5;4.133333;
82689;02/09/2018;1200;0;;23.3;;;;;;
82689;03/09/2018;0000;;36;;11;9.2;27.04;69.5;1.733333;
82689;03/09/2018;1200;0;;20;;;;;;
82689;04/09/2018;0000;;36.8;;11;7.6;27.76;69;2.05;
82689;04/09/2018;1200;0;;21.1;;;;;;
82689;05/09/2018;0000;;36.4;;10.8;5.7;27.66;66.5;2.233333;
82689;05/09/2018;1200;0;;20.8;;;;;;
82689;06/09/2018;0000;;35;;10.3;6.4;28.4;54.75;5.4;
82689;06/09/2018;1200;0;;22;;;;;;
82689;07/09/2018;0000;;35.2;;10.5;8.4;28.72;54.25;2.833333;
82689;07/09/2018;1200;0;;21.5;;;;;;
82689;08/09/2018;0000;;34.7;;10.8;7.5;28.14;53.5;3.733333;
82689;08/09/2018;1200;0;;23;;;;;;
82689;09/09/2018;0000;;35.2;;11.3;9.1;28.9;51.25;4;
82689;09/09/2018;1200;0;;21.1;;;;;;
82689;10/09/2018;0000;;37;;10.6;9.6;29.84;49;3.733333;
82689;10/09/2018;1200;0;;21.8;;;;;;
82689;11/09/2018;0000;;36;;11.1;9.4;29.2;52.25;2.933333;
82689;11/09/2018;1200;0;;21.8;;;;;;
82689;12/09/2018;0000;;36.4;;11.1;9.3;29.34;48;3.333333;
82689;12/09/2018;1200;0;;22.2;;;;;;
82689;13/09/2018;0000;;35.4;;10.8;9.5;28.96;45.75;3.733333;
82689;13/09/2018;1200;0;;22.4;;;;;;
82689;14/09/2018;0000;;35.6;;11;9.7;30.46;54.75;3.2;
82689;14/09/2018;1200;0;;19.4;;;;;;
82689;15/09/2018;0000;;35.2;;10.9;9;28.8;50.5;3.533333;
82689;15/09/2018;1200;0;;21.9;;;;;;
82689;16/09/2018;0000;;35.6;;11;8.8;29.42;51;3.8;
82689;16/09/2018;1200;0;;22;;;;;;
82689;17/09/2018;0000;;36.2;;10.7;8.2;29.38;47.75;4.033333;
82689;17/09/2018;1200;0;;22.8;;;;;;
82689;18/09/2018;0000;;35.9;;10.9;9.9;29.14;52;3.533333;
82689;18/09/2018;1200;0;;23.3;;;;;;
82689;19/09/2018;0000;;35.5;;10.7;9.7;28.8;49.5;3.233333;
82689;19/09/2018;1200;0;;21.3;;;;;;
82689;20/09/2018;0000;;36;;10.3;9.5;28.96;48.75;4.633333;
82689;20/09/2018;1200;0;;21.6;;;;;;
82689;21/09/2018;0000;;36;;8.9;9.9;28.48;62;3.3;
82689;21/09/2018;1200;0;;21.8;;;;;;
82689;22/09/2018;0000;;36.6;;10.9;8;28.26;60.75;2.1;
82689;22/09/2018;1200;0;;22.1;;;;;;
82689;23/09/2018;0000;;36.4;;11;9.1;28.72;65;2.6;
82689;23/09/2018;1200;0;;22.8;;;;;;
82689;24/09/2018;0000;;36.6;;9.8;8.5;28.44;66.5;3.1;
82689;24/09/2018;1200;0;;21.9;;;;;;
82689;25/09/2018;0000;;36.1;;10.7;9.2;28.44;66;2.466667;
82689;25/09/2018;1200;0;;23.4;;;;;;
82689;26/09/2018;0000;;37;;11;7.7;29.98;48.25;3.7;
82689;26/09/2018;1200;0;;23.1;;;;;;
82689;27/09/2018;0000;;35.8;;10.9;9.9;27.92;65.25;3.166667;
82689;27/09/2018;1200;0;;21.6;;;;;;
82689;28/09/2018;0000;;36.2;;11;9.2;28.14;67.75;2.8;
82689;28/09/2018;1200;0;;23.1;;;;;;
82689;29/09/2018;0000;;37;;11.1;6.4;28.52;65.75;2.066667;
82689;29/09/2018;1200;0;;21.3;;;;;;
82689;30/09/2018;0000;;37.5;;10.6;6.9;30.12;53.25;3.066667;
82689;30/09/2018;1200;0;;23.3;;;;;;
82689;01/10/2018;0000;;36.4;;10.9;8.6;27.96;49;3.233333;
82689;01/10/2018;1200;0;;22.6;;;;;;
82689;02/10/2018;0000;;36.6;;11;9.5;27.92;61.75;2.4;
82689;02/10/2018;1200;0;;21;;;;;;
82689;03/10/2018;0000;;36.4;;11;8;28.34;67.25;2.033333;
82689;03/10/2018;1200;0;;21.9;;;;;;
82689;04/10/2018;0000;;36.6;;11.2;6.2;29.5;66.25;2.366667;
82689;04/10/2018;1200;0;;24.8;;;;;;
82689;05/10/2018;0000;;36.3;;9.2;;29.5;68;2.333333;
82689;05/10/2018;1200;0;;24.7;;;;;;
82689;06/10/2018;0000;;35.4;;6;5.9;28.7;61.5;2.466667;
82689;06/10/2018;1200;0;;25.4;;;;;;
82689;07/10/2018;0000;;36.5;;11;6.5;28.86;55.5;2.733333;
82689;07/10/2018;1200;0;;23.1;;;;;;
82689;08/10/2018;0000;;36.4;;10.5;9.4;29.38;45.75;3.5;
82689;08/10/2018;1200;0;;23.6;;;;;;
82689;09/10/2018;0000;;36.8;;11.1;9.9;28.88;50.5;3.166667;
82689;09/10/2018;1200;0;;22.3;;;;;;
82689;10/10/2018;0000;;36.6;;11;9.5;28.84;51.5;2.7;
82689;10/10/2018;1200;0;;22.6;;;;;;
82689;11/10/2018;0000;;36.4;;11;9.2;28.62;66.25;2.3;
82689;11/10/2018;1200;0;;23.2;;;;;;
82689;12/10/2018;0000;;36.5;;10.4;7.8;29.02;66.75;2.033333;
82689;12/10/2018;1200;0;;24.2;;;;;;
82689;13/10/2018;0000;;37.1;;10.8;;29.9;56.75;2.8;
82689;13/10/2018;1200;0;;23.1;;;;;;
82689;14/10/2018;0000;;37.5;;10.7;7.1;30.52;60.25;3.033333;
82689;14/10/2018;1200;0;;25.2;;;;;;
82689;15/10/2018;0000;;35.1;;4.7;5.7;29.08;68.5;2.266667;
82689;15/10/2018;1200;0;;25;;;;;;
82689;16/10/2018;0000;;34.6;;5.5;4.4;28.52;69.5;1.833333;
82689;16/10/2018;1200;0;;25.6;;;;;;
82689;17/10/2018;0000;;36.4;;8.5;5.4;29.62;57;2.966667;
82689;17/10/2018;1200;0;;23.3;;;;;;
