Estacao;Data;Hora;Precipitacao;TempMaxima;TempMinima;Insolacao;Evaporacao Piche;Temp Comp Media;Umidade Relativa Media;Velocidade do Vento Media;
82689;11/04/2019;0000;;33;;7.7;;26.4;84;2.40072;
82689;11/04/2019;1200;1.6;;24.4;;;;;;
82689;12/04/2019;0000;;32.3;;8.7;;26.62;83.75;1.7148;
82689;12/04/2019;1200;0;;23.6;;;;;;
82689;13/04/2019;0000;;32.8;;9.8;;26.28;79.75;3.25812;
82689;13/04/2019;1200;0;;23.5;;;;;;
82689;14/04/2019;0000;;31.8;;10.2;;26.64;81;2.05776;
82689;14/04/2019;1200;6;;22.8;;;;;;
82689;15/04/2019;0000;;32.9;;9.9;;27.6;78.5;1.20036;
82689;15/04/2019;1200;0;;24.4;;;;;;
82689;16/04/2019;0000;;33;;9.1;;27.08;87.5;1.54332;
82689;16/04/2019;1200;0;;23.8;;;;;;
82689;17/04/2019;0000;;33.2;;10.3;;27.64;76.5;1.88628;
82689;17/04/2019;1200;0;;24.2;;;;;;
82689;18/04/2019;0000;;33.5;;10.8;;27.66;80.75;1.02888;
82689;18/04/2019;1200;0;;23.6;;;;;;
82689;19/04/2019;0000;;32.7;;7.2;;27.44;84;1.7148;
82689;19/04/2019;1200;0;;24.7;;;;;;
82689;20/04/2019;0000;;33.9;;8.7;;27.02;86;1.88628;
82689;20/04/2019;1200;0;;24.2;;;;;;
82689;21/04/2019;0000;;32.5;;8.7;;27.32;85;1.20036;
82689;21/04/2019;1200;5.9;;23.9;;;;;;
82689;22/04/2019;0000;;32.6;;11;;26.76;79;1.7148;
82689;22/04/2019;1200;0;;23.1;;;;;;
82689;23/04/2019;0000;;33;;10.4;;27.18;80.75;1.37184;
82689;23/04/2019;1200;0;;22.3;;;;;;
82689;24/04/2019;0000;;32;;9.1;;27.66;81.5;2.22924;
82689;24/04/2019;1200;3.9;;23.7;;;;;;
82689;25/04/2019;0000;;31.8;;6.7;;26.5;80.5;2.91516;
82689;25/04/2019;1200;2.1;;23.1;;;;;;
82689;26/04/2019;0000;;31.7;;6.8;;26.96;86.75;1.54332;
82689;26/04/2019;1200;0.8;;24;;;;;;
82689;27/04/2019;0000;;32.4;;9.5;;27.16;85.25;1.7148;
82689;27/04/2019;1200;7.6;;23.2;;;;;;
82689;28/04/2019;0000;;32.8;;9.2;;27.7;85;1.54332;
82689;28/04/2019;1200;0;;24.1;;;;;;
82689;29/04/2019;0000;;33.4;;7.5;;28.6;80.75;1.02888;
82689;29/04/2019;1200;0;;24.5;;;;;;
82689;30/04/2019;0000;;32.5;;9.6;;26.44;85.25;1.37184;
82689;30/04/2019;1200;9;;24.1;;;;;;
82689;01/05/2019;0000;;32.1;;9.2;;26.72;84.5;1.7148;
82689;01/05/2019;1200;2.4;;23.2;;;;;;
82689;02/05/2019;0000;;32.4;;10;;26.38;80.25;1.88628;
82689;02/05/2019;1200;0.2;;22.3;;;;;;
82689;03/05/2019;0000;;32.6;;10.8;;26.28;82.5;1.37184;
82689;03/05/2019;1200;0;;22.4;;;;;;
82689;04/05/2019;0000;;32;;10.7;;25.82;75.5;3.25812;
82689;04/05/2019;1200;0;;19.3;;;;;;
82689;05/05/2019;0000;;32.2;;9.9;;26.52;74;2.74368;
82689;05/05/2019;1200;0;;20.1;;;;;;
82689;06/05/2019;0000;;32.6;;9;;26.12;81.75;1.20036;
82689;06/05/2019;1200;0;;22.2;;;;;;
82689;07/05/2019;0000;;33.1;;7.9;;26.44;76.75;1.88628;
82689;07/05/2019;1200;0;;19.8;;;;;;
82689;08/05/2019;0000;;32.3;;4.3;;26.08;91.75;1.37184;
82689;08/05/2019;1200;0;;23.4;;;;;;
82689;09/05/2019;0000;;32.3;;9.1;;27.38;78.25;2.22924;
82689;09/05/2019;1200;27.4;;23;;;;;;
82689;10/05/2019;0000;;35.4;;8.7;;27.62;86;1.54332;
82689;10/05/2019;1200;0.7;;22.6;;;;;;
82689;11/05/2019;0000;;31.6;;6.5;;26.62;85.5;1.54332;
82689;11/05/2019;1200;0;;22.9;;;;;;
82689;12/05/2019;0000;;30.2;;1.5;;25.66;86;1.54332;
82689;12/05/2019;1200;0;;22.9;;;;;;
82689;13/05/2019;0000;;30.8;;4.4;;25.16;84.75;1.02888;
82689;13/05/2019;1200;0;;21.5;;;;;;
82689;14/05/2019;0000;;33.8;;10.5;;27.76;78.25;1.37184;
82689;14/05/2019;1200;0;;23.2;;;;;;
82689;15/05/2019;0000;;30.8;;3.3;;25.42;93.75;0.51444;
82689;15/05/2019;1200;1.1;;23.1;;;;;;
82689;16/05/2019;0000;;32;;5.8;;25.9;91.25;1.02888;
82689;16/05/2019;1200;0;;22.3;;;;;;
82689;17/05/2019;0000;;32;;5;;26.64;87.5;1.88628;
82689;17/05/2019;1200;0.1;;23.4;;;;;;
82689;18/05/2019;0000;;31.6;;6.9;;26.24;87.75;1.37184;
82689;18/05/2019;1200;114.4;;22.2;;;;;;
82689;19/05/2019;0000;;32.2;;10.4;;27.14;72.5;2.05776;
82689;19/05/2019;1200;0;;22.7;;;;;;
82689;20/05/2019;0000;;30.6;;6.5;;26.82;84.75;1.7148;
82689;20/05/2019;1200;0;;23.5;;;;;;
82689;21/05/2019;0000;;30.2;;5;;25.96;83.75;1.7148;
82689;21/05/2019;1200;0;;23.8;;;;;;
82689;22/05/2019;0000;;31.6;;9.9;;26.08;82.75;2.22924;
82689;22/05/2019;1200;1;;22.3;;;;;;
82689;23/05/2019;0000;;32.5;;9;;26.26;89.75;0.68592;
82689;23/05/2019;1200;0.3;;22.4;;;;;;
82689;24/05/2019;0000;;32.4;;9.9;;26.4;82.75;0.8574;
82689;24/05/2019;1200;4.8;;22.8;;;;;;
82689;25/05/2019;0000;;32.8;;10.2;;26.58;86.5;1.88628;
82689;25/05/2019;1200;0.2;;23.9;;;;;;
82689;26/05/2019;0000;;32.4;;10.1;;26.34;82.5;2.22924;
82689;26/05/2019;1200;0;;22.3;;;;;;
82689;27/05/2019;0000;;31.4;;10.1;;26.2;84;1.88628;
82689;27/05/2019;1200;0;;22.2;;;;;;
82689;28/05/2019;0000;;32.3;;10.1;;25.98;80.75;2.40072;
82689;28/05/2019;1200;0;;20.2;;;;;;
82689;29/05/2019;0000;;32.3;;10.1;;26.16;83.25;1.88628;
82689;29/05/2019;1200;0;;21.4;;;;;;
82689;30/05/2019;0000;;33.8;;10.5;;26.76;82.25;1.37184;
82689;30/05/2019;1200;0;;22;;;;;;
82689;31/05/2019;0000;;32.8;;10.3;;26.12;77;2.5722;
82689;31/05/2019;1200;0;;22.5;;;;;;
82689;01/06/2019;0000;;33;;10.5;;25.84;81.25;1.88628;
82689;01/06/2019;1200;0;;21.2;;;;;;
82689;02/06/2019;0000;;32.4;;9.6;;25.68;82;1.7148;
82689;02/06/2019;1200;0;;20.8;;;;;;
82689;03/06/2019;0000;;32.8;;10.4;;24.4;76.75;1.54332;
82689;03/06/2019;1200;0;;19.8;;;;;;
82689;04/06/2019;0000;;32.2;;10.1;;24.36;83.5;2.5722;
82689;04/06/2019;1200;0;;18;;;;;;
82689;05/06/2019;0000;;32.8;;9.9;;26.04;77;0.8574;
82689;05/06/2019;1200;0;;24;;;;;;
82689;06/06/2019;0000;;33;;10.6;;27.28;77.25;2.22924;
82689;06/06/2019;1200;0;;22.4;;;;;;
82689;07/06/2019;0000;;33.4;;10;;25.24;75.25;1.7148;
82689;07/06/2019;1200;0;;17.3;;;;;;
82689;08/06/2019;0000;;32.6;;9.6;;25.74;73.5;2.40072;
82689;08/06/2019;1200;0;;18.1;;;;;;
82689;09/06/2019;0000;;33.4;;9;;27.9;73.5;1.88628;
82689;09/06/2019;1200;0;;22.4;;;;;;
82689;10/06/2019;0000;;32.2;;6.7;;27.16;67.25;3.08664;
82689;10/06/2019;1200;0;;19.8;;;;;;
82689;11/06/2019;0000;;32.5;;6.5;;26.9;74.25;2.5722;
82689;11/06/2019;1200;0;;22.3;;;;;;
82689;12/06/2019;0000;;33;;5.6;;27.84;73.5;2.05776;
82689;12/06/2019;1200;0;;23.6;;;;;;
82689;13/06/2019;0000;;31.5;;2.8;;26.1;85.5;1.88628;
82689;13/06/2019;1200;0;;24.6;;;;;;
82689;14/06/2019;0000;;31.6;;4.8;;26.82;69.25;3.60108;
82689;14/06/2019;1200;1.2;;23;;;;;;
82689;15/06/2019;0000;;32.6;;6.2;;27.54;76.75;2.74368;
82689;15/06/2019;1200;0;;24.5;;;;;;
82689;16/06/2019;0000;;30.6;;3.4;;26.82;76.25;2.05776;
82689;16/06/2019;1200;0;;24.7;;;;;;
82689;17/06/2019;0000;;30.2;;2.2;;26.12;79.75;2.74368;
82689;17/06/2019;1200;0;;24.8;;;;;;
82689;18/06/2019;0000;;;;;;;;2.05776;
82689;18/06/2019;1200;4.9;;22.5;;;;;;
82689;19/06/2019;0000;;32;;10.1;;25.66;75.5;3.08664;
82689;19/06/2019;1200;0.7;;21.3;;;;;;
82689;20/06/2019;0000;;32.9;;10.2;;26.4;73;1.88628;
82689;20/06/2019;1200;0;;21.6;;;;;;
82689;21/06/2019;0000;;32.8;;10.5;;26.14;68.75;3.25812;
82689;21/06/2019;1200;0;;19.3;;;;;;
82689;22/06/2019;0000;;32.3;;10.5;;26.8;72;3.25812;
82689;22/06/2019;1200;0;;20.8;;;;;;
82689;23/06/2019;0000;;35.6;;10;;27.68;70.5;2.74368;
82689;23/06/2019;1200;0;;21.2;;;;;;
82689;24/06/2019;0000;;34;;10.2;;26.54;71.25;2.74368;
82689;24/06/2019;1200;0;;18.7;;;;;;
82689;25/06/2019;0000;;33.5;;10;;25.32;74.5;1.7148;
82689;25/06/2019;1200;0;;19.1;;;;;;
82689;26/06/2019;0000;;34.6;;10.1;;27.2;66.75;2.40072;
82689;26/06/2019;1200;0;;22.8;;;;;;
82689;27/06/2019;0000;;32.4;;8.1;;26.04;71.75;2.5722;
82689;27/06/2019;1200;0;;20;;;;;;
82689;28/06/2019;0000;;33;;10.6;;26.72;59.75;3.60108;
82689;28/06/2019;1200;0.6;;22;;;;;;
82689;29/06/2019;0000;;30;;0.6;;24.96;86;1.37184;
82689;29/06/2019;1200;0;;20.4;;;;;;
82689;30/06/2019;0000;;30.6;;4.1;;25.7;81.5;2.22924;
82689;30/06/2019;1200;0.1;;19.1;;;;;;
82689;01/07/2019;0000;;32.2;;7.9;;25.54;75.75;2.5722;
82689;01/07/2019;1200;0;;19.9;;;;;;
82689;02/07/2019;0000;;34.6;;10.3;;26.52;68.75;2.74368;
82689;02/07/2019;1200;0.2;;21.4;;;;;;
82689;03/07/2019;0000;;32.5;;4.7;;27.12;70.75;1.54332;
82689;03/07/2019;1200;0;;22.3;;;;;;
82689;04/07/2019;0000;;34.6;;9.2;;26.48;76.75;1.7148;
82689;04/07/2019;1200;0;;22.5;;;;;;
82689;05/07/2019;0000;;35.8;;10.5;;26.56;76.5;2.40072;
82689;05/07/2019;1200;0;;20.4;;;;;;
82689;06/07/2019;0000;;35.1;;10.3;;27.2;74.75;2.5722;
82689;06/07/2019;1200;0;;24.5;;;;;;
82689;07/07/2019;0000;;35.4;;9.4;;27.88;72.5;1.37184;
82689;07/07/2019;1200;0;;23.4;;;;;;
82689;08/07/2019;0000;;31;;5;;26.28;70.25;2.91516;
82689;08/07/2019;1200;0;;22.9;;;;;;
82689;09/07/2019;0000;;32.7;;9.9;;26.66;71.75;3.4296;
82689;09/07/2019;1200;0;;21.3;;;;;;
82689;10/07/2019;0000;;32.5;;10.6;;26.9;71.75;3.60108;
82689;10/07/2019;1200;0;;20.8;;;;;;
82689;11/07/2019;0000;;32.4;;7.5;;27;67.75;2.74368;
82689;11/07/2019;1200;0;;23.8;;;;;;
82689;12/07/2019;0000;;33.8;;10.2;;26.2;70.25;2.5722;
82689;12/07/2019;1200;0.3;;22.2;;;;;;
82689;13/07/2019;0000;;32.9;;8.6;;26.28;63.5;3.25812;
82689;13/07/2019;1200;0;;19.3;;;;;;
82689;14/07/2019;0000;;33;;9.3;;27.54;74.5;2.74368;
82689;14/07/2019;1200;0;;22.9;;;;;;
82689;15/07/2019;0000;;;;;;;;3.34386;
82689;15/07/2019;1200;0;;21.8;;;;;;
82689;16/07/2019;1200;0;;;;;;;;
82689;17/07/2019;1200;0;;;;;;;;
82689;18/07/2019;1200;0;;;;;;;;
82689;19/07/2019;1200;0;;;;;;;;
82689;20/07/2019;1200;0;;;;;;;;
82689;21/07/2019;1200;17.8;;;;;;;;
82689;22/07/2019;0000;;30.6;;6.8;;;77;2.31498;
82689;22/07/2019;1200;0;;;;;;;;
82689;23/07/2019;0000;;30.4;;4.5;;25.34;76.5;2.22924;
82689;23/07/2019;1200;1.4;;21.7;;;;;;
82689;24/07/2019;0000;;31.8;;7.3;;;83;3.08664;
82689;24/07/2019;1200;0;;;;;;;;
82689;25/07/2019;0000;;31.8;;9.3;;26.64;59.75;3.77256;
82689;25/07/2019;1200;1.1;;20.6;;;;;;
82689;26/07/2019;0000;;30.3;;5.7;;26.32;61.5;3.77256;
82689;26/07/2019;1200;0;;22.6;;;;;;
82689;27/07/2019;0000;;31;;7.8;;26.38;67.25;3.25812;
82689;27/07/2019;1200;1.6;;21.1;;;;;;
82689;28/07/2019;0000;;32.4;;7.8;;27.2;60.75;3.4296;
82689;28/07/2019;1200;0.3;;23.2;;;;;;
82689;29/07/2019;0000;;32;;9.6;;25.84;71.25;3.08664;
82689;29/07/2019;1200;0;;21.4;;;;;;
82689;30/07/2019;0000;;33;;10.8;;25.74;65.75;1.88628;
82689;30/07/2019;1200;0;;19.1;;;;;;
82689;31/07/2019;0000;;33.6;;10.4;;27.24;60.25;2.22924;
82689;31/07/2019;1200;0;;23.4;;;;;;
82689;01/08/2019;0000;;33.6;;10.9;;27.24;58.75;3.4296;
82689;01/08/2019;1200;0;;19.6;;;;;;
82689;02/08/2019;0000;;32.5;;7.2;;25.82;72.25;2.5722;
82689;02/08/2019;1200;0;;21.6;;;;;;
82689;03/08/2019;0000;;33.8;;11.2;;27.1;52;3.60108;
82689;03/08/2019;1200;1.3;;21.5;;;;;;
82689;04/08/2019;0000;;32.8;;10.7;;26.9;53;4.11552;
82689;04/08/2019;1200;0;;20.2;;;;;;
82689;05/08/2019;0000;;32.2;;8.3;;26.66;58;4.287;
82689;05/08/2019;1200;0;;22;;;;;;
82689;06/08/2019;0000;;32.6;;7.9;;26.36;58;4.45848;
82689;06/08/2019;1200;0;;22.4;;;;;;
82689;07/08/2019;0000;;33.2;;10.9;;26.44;54.25;2.5722;
82689;07/08/2019;1200;0;;20.4;;;;;;
82689;08/08/2019;0000;;34;;7.5;;25.46;70.5;3.08664;
82689;08/08/2019;1200;0;;20.7;;;;;;
82689;09/08/2019;0000;;33.6;;11.1;;26.26;66.25;4.45848;
82689;09/08/2019;1200;1.9;;20.9;;;;;;
82689;10/08/2019;0000;;29.8;;;;24.44;55.25;3.4296;
82689;10/08/2019;1200;0;;15.8;;;;;;
82689;11/08/2019;0000;;35.2;;11.2;;27.44;51.5;3.60108;
82689;11/08/2019;1200;0;;17.6;;;;;;
82689;12/08/2019;0000;;34.6;;10.8;;27.12;56.75;4.45848;
82689;12/08/2019;1200;0;;21.8;;;;;;
82689;13/08/2019;0000;;34.5;;11.1;;26.7;65.25;2.74368;
82689;13/08/2019;1200;0;;19.1;;;;;;
82689;14/08/2019;0000;;34.8;;10.1;;28.72;52.5;3.94404;
82689;14/08/2019;1200;0;;23.6;;;;;;
82689;15/08/2019;0000;;33;;9.4;;27.1;57.75;4.287;
82689;15/08/2019;1200;2.6;;22.2;;;;;;
82689;16/08/2019;0000;;31.4;;6.5;;26.42;59.75;3.4296;
82689;16/08/2019;1200;0;;21;;;;;;
82689;17/08/2019;0000;;33.4;;8.1;;27.52;54.75;4.97292;
82689;17/08/2019;1200;0;;22.6;;;;;;
82689;18/08/2019;0000;;33.6;;10.2;;25.74;59;3.25812;
82689;18/08/2019;1200;0;;18.1;;;;;;
82689;19/08/2019;0000;;34.6;;10.9;;26.78;56.75;2.5722;
82689;19/08/2019;1200;0.2;;20.1;;;;;;
82689;20/08/2019;0000;;35.5;;10.8;;27.78;48.5;2.91516;
82689;20/08/2019;1200;0;;20.6;;;;;;
82689;21/08/2019;0000;;36;;10.9;;27.52;47;3.25812;
82689;21/08/2019;1200;0;;19.2;;;;;;
82689;22/08/2019;0000;;36;;11;;27.96;49.75;3.08664;
82689;22/08/2019;1200;0;;18.2;;;;;;
82689;23/08/2019;0000;;34.5;;10.3;;28.22;58.25;3.4296;
82689;23/08/2019;1200;0;;22.4;;;;;;
82689;24/08/2019;0000;;34.8;;10.8;;27.56;47;4.80144;
82689;24/08/2019;1200;0;;19.3;;;;;;
82689;25/08/2019;0000;;33.3;;10.3;;27.32;50.75;4.11552;
82689;25/08/2019;1200;0;;20.3;;;;;;
82689;26/08/2019;0000;;34.1;;9.8;;28.28;47;4.11552;
82689;26/08/2019;1200;0;;21.7;;;;;;
82689;27/08/2019;0000;;32;;7.6;;27.64;51.5;4.45848;
82689;27/08/2019;1200;0;;22.5;;;;;;
82689;28/08/2019;0000;;34.1;;11.2;;27.34;48.25;3.4296;
82689;28/08/2019;1200;0;;20.2;;;;;;
82689;29/08/2019;0000;;34.8;;11.4;;25.56;61.5;2.74368;
82689;29/08/2019;1200;0;;18.4;;;;;;
82689;30/08/2019;0000;;35.6;;11.2;;27.78;57.75;3.08664;
82689;30/08/2019;1200;0;;21.3;;;;;;
82689;31/08/2019;0000;;34.8;;10.6;;28.2;60;3.4296;
82689;31/08/2019;1200;0;;21.4;;;;;;
82689;01/09/2019;0000;;35.6;;10.7;;27.16;65.75;2.22924;
82689;01/09/2019;1200;0;;19.6;;;;;;
82689;02/09/2019;0000;;35.8;;10.1;;29.04;53.5;3.4296;
82689;02/09/2019;1200;0;;22.8;;;;;;
82689;03/09/2019;0000;;34.6;;6.1;;28.1;58.25;2.91516;
82689;03/09/2019;1200;0;;22.2;;;;;;
82689;04/09/2019;0000;;36;;11;;28.36;58;2.74368;
82689;04/09/2019;1200;0;;21.6;;;;;;
82689;05/09/2019;0000;;36.4;;7.3;;30.3;56.75;2.5722;
82689;05/09/2019;1200;0;;24;;;;;;
82689;06/09/2019;0000;;35.6;;9.4;;29.04;49.5;2.74368;
82689;06/09/2019;1200;0;;23.4;;;;;;
82689;07/09/2019;0000;;36.2;;9.8;;29.5;45.25;4.97292;
82689;07/09/2019;1200;0;;22;;;;;;
82689;08/09/2019;0000;;34.6;;10.8;;28.38;49;4.287;
82689;08/09/2019;1200;0;;22.9;;;;;;
82689;09/09/2019;0000;;35.6;;10.6;;28.26;49.5;3.77256;
82689;09/09/2019;1200;0;;22.1;;;;;;
82689;10/09/2019;0000;;35;;10.8;;27.94;51.5;3.25812;
82689;10/09/2019;1200;0;;20.5;;;;;;
82689;11/09/2019;0000;;36;;11;;28.7;43.25;3.94404;
82689;11/09/2019;1200;0;;20.8;;;;;;
82689;12/09/2019;0000;;36.6;;10;;29.38;52.75;3.08664;
82689;12/09/2019;1200;0;;24.3;;;;;;
82689;13/09/2019;0000;;35.6;;10.7;;27.96;55.75;2.5722;
82689;13/09/2019;1200;0;;20.8;;;;;;
82689;14/09/2019;0000;;37.2;;10.6;;28.58;67.25;1.54332;
82689;14/09/2019;1200;0;;22.7;;;;;;
82689;15/09/2019;0000;;37.2;;10.8;;29.56;45;3.25812;
82689;15/09/2019;1200;0;;22.5;;;;;;
82689;16/09/2019;0000;;34.5;;10.4;;28.54;46;3.77256;
82689;16/09/2019;1200;0;;20.3;;;;;;
82689;17/09/2019;0000;;34.6;;10.9;;27.92;65.5;2.40072;
82689;17/09/2019;1200;0;;21.4;;;;;;
82689;18/09/2019;0000;;35.1;;6;;28;61.5;3.94404;
82689;18/09/2019;1200;0;;24.9;;;;;;
82689;19/09/2019;0000;;36.8;;11;;29.46;42.25;3.4296;
82689;19/09/2019;1200;0;;21.9;;;;;;
82689;20/09/2019;0000;;36.1;;11.2;;;41.75;3.94404;
82689;20/09/2019;1200;0;;;;;;;;
82689;21/09/2019;0000;;36.8;;11.1;;28.14;67;2.74368;
82689;21/09/2019;1200;0;;21.1;;;;;;
82689;22/09/2019;0000;;36.4;;10.8;;28.92;61.25;1.7148;
82689;22/09/2019;1200;0;;23.4;;;;;;
82689;23/09/2019;0000;;37;;11.1;;28.06;62;3.25812;
82689;23/09/2019;1200;0;;22.3;;;;;;
82689;24/09/2019;0000;;36;;10.8;;29.14;61.75;2.74368;
82689;24/09/2019;1200;0.7;;24.1;;;;;;
82689;25/09/2019;0000;;36.8;;11.1;;28.08;60.5;2.05776;
82689;25/09/2019;1200;0;;23.3;;;;;;
82689;26/09/2019;0000;;36.4;;10.9;;28.54;53.25;2.05776;
82689;26/09/2019;1200;0;;21.8;;;;;;
82689;27/09/2019;0000;;36.9;;10.9;;28.38;66;2.40072;
82689;27/09/2019;1200;0;;22.2;;;;;;
82689;28/09/2019;0000;;37.7;;11;;28.58;62;3.08664;
82689;28/09/2019;1200;0;;22.6;;;;;;
82689;29/09/2019;0000;;36.6;;10.5;;29.28;64;2.22924;
82689;29/09/2019;1200;0;;25.3;;;;;;
82689;30/09/2019;0000;;37;;11;;28.96;62.75;2.22924;
82689;30/09/2019;1200;0;;23.2;;;;;;
82689;01/10/2019;0000;;36.8;;10.4;;29.56;60.75;2.5722;
82689;01/10/2019;1200;0;;23.8;;;;;;
82689;02/10/2019;0000;;35.4;;9.9;;28.44;66.25;2.74368;
82689;02/10/2019;1200;0;;25;;;;;;
82689;03/10/2019;0000;;37;;10.9;;28.86;48.75;2.74368;
82689;03/10/2019;1200;0;;21.5;;;;;;
82689;04/10/2019;0000;;37;;10.7;;30.68;40.5;4.287;
82689;04/10/2019;1200;0;;23.7;;;;;;
82689;05/10/2019;0000;;36.8;;10.9;;28.28;60.75;2.5722;
82689;05/10/2019;1200;0;;20.2;;;;;;
82689;06/10/2019;0000;;37.6;;10.6;;29.28;68.25;1.7148;
82689;06/10/2019;1200;0;;22.7;;;;;;
82689;07/10/2019;0000;;37.2;;11.2;;29.28;64.25;2.22924;
82689;07/10/2019;1200;0.2;;22.8;;;;;;
82689;08/10/2019;0000;;36.5;;10.8;;28.28;48.25;3.94404;
82689;08/10/2019;1200;0;;22.2;;;;;;